,BrFactor_ADAPT,nChromoSi_AWSoM,PoyntingFluxPerBSi,LperpTimesSqrtBSi,StochasticExponent,BrMin,rMinWaveReflection,REALIZATIONS_ADAPT,PFSS,UseSurfaceWaveRefl
1,0.545294118,1.129410E+18,639215.6863,213308.8235,0.29,5.477941176,1.101470588,0.181818182,1,1
2,0.555882353,4.988240E+18,776470.5882,245073.5294,0.220588235,7.120098039,1.094607843,0,1,2
3,0.566470588,2.023530E+18,866666.6667,186838.2353,0.31,8.00245098,1.075,0.818181818,1,1
4,0.577058824,4.000000E+18,384313.7255,108750,0.295882353,5.183823529,1.057352941,0.363636364,1,2
5,0.587647059,2.541180E+18,450980.3922,148455.8824,0.205294118,5.526960784,1.131862745,0.818181818,1,1
6,0.598235294,1.576470E+18,831372.549,115367.6471,0.194705882,6.75245098,1.00245098,0,1,2
7,0.608823529,3.364710E+18,674509.8039,235808.8235,0.162941176,7.806372549,1.025,0.363636364,1,1
8,0.619411765,7.058820E+17,560784.3137,61102.94118,0.218235294,6.360294118,1.034803922,0.454545455,1,2
9,0.63,1.694120E+18,764705.8824,291397.0588,0.239411765,8.81127451,1.065196078,0.272727273,1,1
10,2.588823529,4.070590E+18,454901.9608,196102.9412,0.192352941,9.595588235,1.199509804,0.818181818,1,2
11,1.932352941,3.058820E+18,976470.5882,181544.1176,0.327647059,7.169117647,1.15245098,0,1,1
12,0.725294118,1.223530E+18,501960.7843,116691.1765,0.253529412,7.659313725,1.172058824,0.818181818,1,2
13,0.672352941,1.647060E+18,321568.6275,201397.0588,0.152352941,6.115196078,1.115196078,0.454545455,1,1
14,0.682941176,5.647060E+17,603921.5686,91544.11765,0.100588235,8.737745098,1.155392157,0.090909091,1,2
15,0.693529412,3.647060E+18,788235.2941,45220.58824,0.258235294,6.801470588,1.104411765,0.545454545,1,1
16,0.704117647,2.400000E+18,858823.5294,209338.2353,0.114705882,9.424019608,1.136764706,0.727272727,1,2
17,0.714705882,4.329410E+18,580392.1569,286102.9412,0.108823529,6.531862745,1.012254902,0.090909091,1,1
18,0.651176471,2.941180E+18,1039215.686,135220.5882,0.252352941,8.492647059,1.022058824,0.454545455,1,2
19,0.735882353,4.752940E+18,1058823.529,180220.5882,0.288823529,9.007352941,1.19754902,0.636363636,1,1
20,0.746470588,4.588240E+18,509803.9216,53161.76471,0.227647059,8.762254902,1.001470588,1,1,2
21,0.767647059,6.823530E+17,505882.3529,255661.7647,0.126470588,7.218137255,1.075980392,0.181818182,1,1
22,0.799411765,3.388240E+18,427450.9804,294044.1176,0.261764706,5.870098039,1.163235294,0.181818182,1,2
23,1.635882353,4.705880E+18,8.00E+05,128602.9412,0.234705882,5.036764706,1.127941176,0.636363636,1,1
24,0.788823529,1.317650E+18,701960.7843,172279.4118,0.207647059,8.24754902,1.046568627,0.181818182,1,2
25,0.81,3.764710E+17,960784.3137,229191.1765,0.262941176,9.325980392,1.005392157,0.363636364,1,1
26,1.89,4.941180E+17,1047058.824,190808.8235,0.148823529,5.257352941,1.140686275,0.363636364,1,2
27,1.646470588,3.200000E+18,631372.549,100808.8235,0.321764706,8.149509804,1.008333333,0.454545455,1,1
28,0.831176471,2.800000E+18,439215.6863,38602.94118,0.193529412,9.227941176,1.078921569,0.545454545,1,2
29,2.038235294,2.658820E+18,1019607.843,274191.1765,0.195882353,6.31127451,1.186764706,0.272727273,1,1
30,0.873529412,1.505880E+18,549019.6078,250367.6471,0.167647059,9.276960784,1.159313725,0.272727273,1,2
31,0.841764706,4.258820E+18,349019.6078,99485.29412,0.101764706,7.316176471,1.106372549,0.727272727,1,1
32,1.762941176,1.058820E+18,337254.902,288750,0.331176471,6.899509804,1.150490196,0.909090909,1,2
33,0.884117647,3.458820E+18,984313.7255,127279.4118,0.297058824,9.546568627,1.110294118,0.818181818,1,1
34,1.148823529,3.811760E+18,572549.0196,227867.6471,0.282941176,5.306372549,1.144607843,0,1,2
35,0.905294118,1.858820E+18,835294.1176,221250,0.139411765,5.968137255,1.196568627,1,1,1
36,0.915882353,3.741180E+18,956862.7451,239779.4118,0.107647059,5.085784314,1.050490196,0.909090909,1,2
37,0.926470588,4.141180E+18,725490.1961,80955.88235,0.217058824,9.448529412,1.068137255,0,1,1
38,0.937058824,8.705880E+17,4.00E+05,133897.0588,0.117058824,9.742647059,1.113235294,0.181818182,1,2
39,0.958235294,2.847060E+18,815686.2745,193455.8824,0.235882353,6.213235294,1.042647059,0.363636364,1,1
40,2.271176471,2.141180E+18,666666.6667,35955.88235,0.154705882,7.144607843,1.171078431,0.090909091,1,2
41,0.968823529,2.352940E+17,713725.4902,243750,0.335882353,8.566176471,1.09754902,0.636363636,1,1
42,0.979411765,2.423530E+18,623529.4118,296691.1765,0.294705882,7.585784314,1.032843137,0.818181818,1,2
43,1.011176471,5.176470E+17,913725.4902,79632.35294,0.13,5.453431373,1.027941176,0,1,1
44,1.000588235,4.682350E+18,525490.1961,266250,0.212352941,5.600490196,1.176960784,0.727272727,1,2
45,0.99,3.600000E+18,905882.3529,169632.3529,0.172352941,7.43872549,1.083823529,0.636363636,1,1
46,1.021764706,2.870590E+18,768627.451,65073.52941,0.105294118,8.026960784,1.118137255,0.272727273,1,2
47,1.032352941,4.470590E+17,364705.8824,204044.1176,0.228823529,8.198529412,1.148529412,0.090909091,1,1
48,1.042941176,4.611760E+18,807843.1373,121985.2941,0.333529412,8.345588235,1.05245098,0.909090909,1,2
49,2.662941176,2.070590E+18,462745.098,151102.9412,0.281764706,9.080882353,1.103431373,0.909090909,1,1
50,1.064117647,2.494120E+18,564705.8824,78308.82353,0.232352941,9.693627451,1.165196078,0.909090909,1,2
51,1.254705882,7.764710E+17,780392.1569,164338.2353,0.161764706,9.399509804,1.180882353,0.181818182,1,1
52,2.080588235,4.164710E+18,407843.1373,67720.58824,0.146470588,8.296568627,1.183823529,0.181818182,1,2
53,1.095882353,4.000000E+17,482352.9412,88897.05882,0.300588235,7.389705882,1.045588235,0.636363636,1,1
54,1.106470588,3.176470E+18,847058.8235,262279.4118,0.275882353,8.615196078,1.194607843,0.545454545,1,2
55,1.117058824,4.564710E+18,662745.098,173602.9412,0.128823529,8.835784314,1.124019608,0.454545455,1,1
56,1.127647059,3.929410E+18,305882.3529,30661.76471,0.304117647,8.982843137,1.158333333,0.727272727,1,2
57,1.138235294,1.600000E+18,988235.2941,276838.2353,0.278235294,5.723039216,1.024019608,0.090909091,1,1
58,0.894705882,1.976470E+18,533333.3333,131250,0.322941176,5.894607843,1.063235294,0.545454545,1,2
59,1.921764706,1.294120E+18,380392.1569,159044.1176,0.171176471,5.012254902,1.107352941,0.090909091,1,1
60,1.159411765,2.470590E+18,494117.6471,155073.5294,0.141764706,7.904411765,1.015196078,0.363636364,1,2
61,1.180588235,1.835290E+18,1074509.804,63750,0.215882353,7.291666667,1.089705882,0.818181818,1,1
62,1.191176471,4.823530E+18,964705.8824,106102.9412,0.165294118,7.830882353,1.169117647,1,1,2
63,2.112352941,3.129410E+18,709803.9216,114044.1176,0.182941176,6.066176471,1.10245098,0.727272727,1,1
64,1.212352941,3.435290E+18,313725.4902,76985.29412,0.245294118,7.095588235,1.028921569,0.181818182,1,2
65,1.222941176,1.741180E+18,478431.3725,282132.3529,0.184117647,8.272058824,1.190686275,0.818181818,1,1
66,1.233529412,2.729410E+18,749019.6078,139191.1765,0.124117647,5.208333333,1.187745098,0.909090909,1,2
67,1.244117647,2.164710E+18,419607.8431,249044.1176,0.225294118,5.428921569,1.007352941,0.363636364,1,1
68,1.074705882,1.411760E+18,929411.7647,237132.3529,0.306470588,9.914215686,1.071078431,0.181818182,1,2
69,1.265294118,3.035290E+18,341176.4706,189485.2941,0.200588235,8.68872549,1.067156863,0.727272727,1,1
70,1.275882353,2.564710E+18,650980.3922,223897.0588,0.313529412,6.654411765,1.177941176,0.545454545,1,2
71,1.297058824,4.023530E+18,1035294.118,147132.3529,0.138235294,9.791666667,1.06127451,0.545454545,1,1
72,1.879411765,1.717650E+18,878431.3725,92867.64706,0.338235294,6.605392157,1.125980392,0.454545455,1,2
73,2.313529412,3.294120E+17,423529.4118,270220.5882,0.211176471,6.948529412,1.123039216,0.545454545,1,1
74,2.175882353,4.847060E+18,756862.7451,226544.1176,0.272352941,8.100490196,1.036764706,0.363636364,1,2
75,1.328823529,3.270590E+18,1003921.569,211985.2941,0.242941176,7.879901961,1.093627451,0.090909091,1,1
76,1.339411765,9.882350E+17,458823.5294,49191.17647,0.315882353,9.350490196,1.023039216,0.272727273,1,2
77,2.472352941,2.376470E+18,827450.9804,43897.05882,0.299411765,5.674019608,1.160294118,0.818181818,1,1
78,1.360588235,2.823530E+18,545098.0392,95514.70588,0.260588235,5.06127451,1.087745098,0.090909091,1,2
79,1.371176471,1.529410E+18,1050980.392,156397.0588,0.231176471,6.507352941,1.170098039,0.454545455,1,1
80,2.101764706,2.682350E+18,811764.7059,86250,0.286470588,9.522058824,1.004411765,0.272727273,1,2
81,1.847647059,3.976470E+18,705882.3529,219926.4706,0.104117647,7.071078431,1.162254902,0.363636364,1,1
82,2.091176471,1.011760E+18,1015686.275,295367.6471,0.134705882,8.884803922,1.095588235,0.727272727,1,2
83,1.413529412,4.094120E+18,615686.2745,178897.0588,0.271176471,5.772058824,1.114215686,1,1,1
84,1.424117647,3.482350E+18,925490.1961,59779.41176,0.140588235,6.678921569,1.145588235,0.818181818,1,2
85,1.434705882,2.258820E+18,717647.0588,259632.3529,0.15,8.958333333,1.044607843,0,1,1
86,1.445294118,1.670590E+18,1094117.647,39926.47059,0.168823529,8.639705882,1.017156863,0.636363636,1,2
87,1.455882353,4.282350E+18,941176.4706,33308.82353,0.33,7.022058824,1.069117647,0.636363636,1,1
88,1.582941176,3.835290E+18,1054901.961,251691.1765,0.185294118,7.56127451,1.109313725,0.454545455,1,2
89,1.477058824,3.623530E+18,513725.4902,206691.1765,0.120588235,9.571078431,1.030882353,0.272727273,1,1
90,1.487647059,4.494120E+18,886274.5098,103455.8824,0.257058824,9.963235294,1.18872549,0.090909091,1,2
91,1.498235294,5.882350E+17,694117.6471,231838.2353,0.173529412,5.698529412,1.133823529,0.545454545,1,1
92,1.508823529,3.247060E+18,894117.6471,153750,0.284117647,5.134803922,1.03872549,0.727272727,1,2
93,1.540588235,3.576470E+18,721568.6275,280808.8235,0.324117647,6.433823529,1.120098039,0.272727273,1,1
94,1.519411765,4.211760E+18,643137.2549,263602.9412,0.113529412,8.394607843,1.08872549,0.818181818,1,2
95,1.53,2.611760E+18,627450.9804,54485.29412,0.197058824,6.850490196,1.048529412,1,1,1
96,1.551176471,4.705880E+17,737254.902,70367.64706,0.251176471,9.767156863,1.082843137,0.545454545,1,2
97,1.699411765,2.447060E+18,1090196.078,144485.2941,0.301764706,5.992647059,1.077941176,0.181818182,1,1
98,1.572352941,1.200000E+18,325490.1961,166985.2941,0.273529412,6.262254902,1.01127451,0.636363636,1,2
99,1.794705882,1.482350E+18,733333.3333,177573.5294,0.115882353,5.404411765,1.059313725,0.727272727,1,1
100,1.593529412,4.400000E+18,388235.2941,140514.7059,0.180588235,9.154411765,1.025980392,0.090909091,1,2
101,1.657058824,3.529410E+17,870588.2353,197426.4706,0.280588235,6.090686275,1.189705882,0.636363636,1,1
102,1.614705882,3.105880E+18,6.00E+05,299338.2353,0.157058824,9.816176471,1.146568627,0.545454545,1,2
103,0.778235294,4.917650E+18,1078431.373,112720.5882,0.241764706,5.74754902,1.066176471,0.363636364,2,1
104,1.625294118,1.035290E+18,937254.902,136544.1176,0.201764706,6.99754902,1.135784314,0.090909091,2,2
105,0.820588235,3.717650E+18,752941.1765,176250,0.319411765,8.443627451,1.164215686,0.909090909,2,1
106,1.604117647,2.988240E+18,498039.2157,50514.70588,0.112352941,6.18872549,1.181862745,0.454545455,2,2
107,1.561764706,2.117650E+18,996078.4314,185514.7059,0.191176471,9.669117647,1.000490196,0.454545455,2,1
108,1.678235294,4.658820E+18,898039.2157,275514.7059,0.178235294,6.703431373,1.056372549,0.181818182,2,2
109,1.307647059,8.941180E+17,443137.2549,205367.6471,0.137058824,5.110294118,1.166176471,0.818181818,2,1
110,1.667647059,1.364710E+18,745098.0392,31985.29412,0.142941176,9.203431373,1.126960784,0.727272727,2,2
111,1.71,3.058820E+17,823529.4118,161691.1765,0.125294118,7.610294118,1.091666667,1,2,1
112,1.720588235,8.000000E+17,541176.4706,241102.9412,0.267647059,8.321078431,1.129901961,1,2,2
113,1.731176471,2.964710E+18,301960.7843,194779.4118,0.312352941,5.330882353,1.137745098,0.545454545,2,1
114,1.741764706,2.588240E+18,854901.9608,125955.8824,0.106470588,5.551470588,1.009313725,0.545454545,2,2
115,1.402941176,2.117650E+17,333333.3333,132573.5294,0.158235294,6.776960784,1.058333333,0.272727273,2,1
116,1.466470588,1.788240E+18,411764.7059,160367.6471,0.325294118,8.909313725,1.182843137,1,2,2
117,1.752352941,2.000000E+18,396078.4314,34632.35294,0.266470588,6.409313725,1.092647059,0.363636364,2,1
118,0.947647059,2.211760E+18,1066666.667,260955.8824,0.255882353,6.580882353,1.122058824,1,2,2
119,1.837058824,2.305880E+18,921568.6275,111397.0588,0.274705882,9.178921569,1.029901961,0.727272727,2,1
120,1.805294118,3.529410E+18,474509.8039,168308.8235,0.287647059,6.825980392,1.192647059,0.181818182,2,2
121,1.815882353,9.411760E+17,862745.098,234485.2941,0.144117647,6.335784314,1.079901961,0,2,1
122,1.826470588,4.800000E+18,611764.7059,145808.8235,0.222941176,7.463235294,1.018137255,0.818181818,2,2
123,1.784117647,3.341180E+18,1043137.255,102132.3529,0.160588235,8.370098039,1.125,0.818181818,2,1
124,1.773529412,1.152940E+18,670588.2353,84926.47059,0.19,7.855392157,1.195588235,0.545454545,2,2
125,1.858235294,4.870590E+18,447058.8235,292720.5882,0.145294118,7.953431373,1.116176471,0.727272727,2,1
126,1.868823529,2.588240E+17,486274.5098,218602.9412,0.177058824,8.468137255,1.037745098,0,2,2
127,1.286470588,4.964710E+18,517647.0588,47867.64706,0.291176471,6.629901961,1.041666667,0,2,1
128,1.17,8.470590E+17,678431.3725,192132.3529,0.285294118,7.193627451,1.060294118,0.454545455,2,2
129,1.900588235,1.905880E+18,839215.6863,152426.4706,0.214705882,8.664215686,1.143627451,0.272727273,2,1
130,1.201764706,1.082350E+18,803921.5686,271544.1176,0.224117647,9.105392157,1.033823529,1,2,2
131,0.757058824,1.882350E+18,949019.6078,268897.0588,0.155882353,7.757352941,1.100490196,0.727272727,2,1
132,0.661764706,4.470590E+18,403921.5686,217279.4118,0.308823529,7.732843137,1.154411765,0.272727273,2,2
133,1.911176471,3.670590E+18,596078.4314,256985.2941,0.204117647,5.919117647,1.072058824,0.545454545,2,1
134,1.381764706,2.188240E+18,792156.8627,287426.4706,0.339411765,7.365196078,1.086764706,0.545454545,2,2
135,1.964117647,8.235290E+17,980392.1569,98161.76471,0.226470588,8.051470588,1.064215686,0.181818182,2,1
136,1.942941176,4.188240E+18,917647.0588,233161.7647,0.21,9.718137255,1.105392157,0.909090909,2,2
137,1.985294118,1.552940E+18,529411.7647,74338.23529,0.202941176,9.93872549,1.020098039,0.454545455,2,1
138,1.995882353,3.505880E+18,392156.8627,94191.17647,0.122941176,9.301470588,1.085784314,0.909090909,2,2
139,2.006470588,2.094120E+18,1007843.137,170955.8824,0.102941176,5.845588235,1.119117647,0.909090909,2,1
140,2.017058824,3.882350E+18,882352.9412,46544.11765,0.151176471,7.928921569,1.039705882,0.636363636,2,2
141,2.027647059,4.517650E+18,729411.7647,254338.2353,0.244117647,9.129901961,1.173039216,0.181818182,2,1
142,0.862941176,3.294120E+18,658823.5294,104779.4118,0.277058824,7.536764706,1.132843137,0,2,2
143,2.048823529,6.588240E+17,760784.3137,71691.17647,0.121764706,6.924019608,1.174019608,0.636363636,2,1
144,1.392352941,4.305880E+18,690196.0784,37279.41176,0.198235294,5.159313725,1.151470588,0.363636364,2,2
145,2.07,4.776470E+18,972549.0196,214632.3529,0.135882353,6.139705882,1.013235294,0.272727273,2,1
146,1.085294118,2.635290E+18,372549.0196,253014.7059,0.132352941,6.384803922,1.142647059,0.636363636,2,2
147,2.059411765,2.329410E+18,568627.451,182867.6471,0.25,6.556372549,1.055392157,0.181818182,2,1
148,1.953529412,1.247060E+18,584313.7255,42573.52941,0.320588235,7.267156863,1.098529412,1,2,2
149,1.974705882,3.788240E+18,686274.5098,120661.7647,0.314705882,5.50245098,1.035784314,0.181818182,2,1
150,2.122941176,4.941180E+18,576470.5882,110073.5294,0.174705882,8.933823529,1.149509804,0.272727273,2,2
151,2.154705882,3.152940E+18,329411.7647,137867.6471,0.246470588,8.075980392,1.185784314,1,2,1
152,2.144117647,4.447060E+18,1070588.235,129926.4706,0.11,6.875,1.074019608,1,2,2
153,2.133529412,1.458820E+18,435294.1176,210661.7647,0.23,7.340686275,1.031862745,0.909090909,2,1
154,2.165294118,1.764710E+18,635294.1176,284779.4118,0.119411765,5.625,1.153431373,0.727272727,2,2
155,1.318235294,3.858820E+18,360784.3137,267573.5294,0.326470588,9.25245098,1.073039216,0.090909091,2,1
156,2.186470588,1.952940E+18,607843.1373,202720.5882,0.265294118,9.987745098,1.179901961,0.272727273,2,2
157,2.197058824,3.764710E+18,537254.902,96838.23529,0.221764706,6.727941176,1.13872549,0.909090909,2,1
158,2.207647059,2.894120E+18,317647.0588,222573.5294,0.166470588,9.49754902,1.099509804,0.454545455,2,2
159,2.260588235,3.952940E+18,933333.3333,149779.4118,0.305294118,7.683823529,1.198529412,0.454545455,2,1
160,2.228823529,7.529410E+17,909803.9216,57132.35294,0.328823529,8.786764706,1.112254902,0.272727273,2,2
161,2.398235294,1.435290E+18,698039.2157,141838.2353,0.334705882,6.237745098,1.141666667,0.818181818,2,1
162,2.25,4.541180E+18,368627.451,75661.76471,0.259411765,8.541666667,1.121078431,0.818181818,2,2
163,2.218235294,1.811760E+18,1027450.98,279485.2941,0.311176471,8.419117647,1.003431373,0.636363636,2,1
164,0.852352941,2.047060E+18,741176.4706,82279.41176,0.175882353,6.458333333,1.014215686,0.909090909,2,2
165,2.281764706,4.352940E+18,874509.8039,174926.4706,0.213529412,5.649509804,1.026960784,0.545454545,2,1
166,2.292352941,3.694120E+18,1.00E+06,69044.11765,0.27,5.281862745,1.175,1,2,2
167,2.302941176,1.105880E+18,843137.2549,242426.4706,0.318235294,9.840686275,1.184803922,0.727272727,2,1
168,2.408823529,5.411760E+17,352941.1765,238455.8824,0.247647059,5.232843137,1.090686275,0.636363636,2,2
169,2.419411765,2.235290E+18,521568.6275,123308.8235,0.133529412,8.223039216,1.157352941,0.545454545,2,1
170,2.334705882,4.047060E+18,901960.7843,107426.4706,0.118235294,6.041666667,1.130882353,0.363636364,2,2
171,2.366470588,3.082350E+18,772549.0196,290073.5294,0.302941176,6.017156863,1.021078431,0.909090909,2,1
172,2.355882353,4.376470E+18,592156.8627,184191.1765,0.292352941,9.620098039,1.084803922,0,2,2
173,2.345294118,1.623530E+18,309803.9216,58455.88235,0.179411765,7.414215686,1.076960784,0.090909091,2,1
174,2.377058824,3.011760E+18,1031372.549,73014.70588,0.188823529,9.375,1.134803922,0,2,2
175,2.451176471,6.117650E+17,376470.5882,200073.5294,0.111176471,9.056372549,1.051470588,0.363636364,2,1
176,2.239411765,4.423530E+18,556862.7451,272867.6471,0.332352941,5.355392157,1.043627451,1,2,2
177,1.688823529,2.823530E+17,470588.2353,62426.47059,0.237058824,5.796568627,1.156372549,0.090909091,2,1
178,2.324117647,2.517650E+18,819607.8431,298014.7059,0.181764706,7.977941176,1.167156863,0.363636364,2,2
179,2.43,4.729410E+18,619607.8431,246397.0588,0.153529412,6.482843137,1.191666667,0.909090909,2,1
180,2.440588235,4.894120E+18,1023529.412,157720.5882,0.264117647,7.046568627,1.108333333,0.181818182,2,2
181,2.387647059,3.552940E+18,466666.6667,230514.7059,0.240588235,8.860294118,1.010294118,0.454545455,2,1
182,2.461764706,1.176470E+18,850980.3922,90220.58824,0.254705882,5.943627451,1.04754902,0.090909091,2,2
183,2.482941176,3.905880E+18,796078.4314,124632.3529,0.199411765,9.031862745,1.096568627,0.090909091,2,1
184,1.35,4.235290E+17,1011764.706,55808.82353,0.206470588,7.708333333,1.006372549,0.909090909,2,2
185,2.493529412,4.635290E+18,952941.1765,83602.94118,0.238235294,9.865196078,1.054411765,0.636363636,2,1
186,2.504117647,1.341180E+18,992156.8627,188161.7647,0.17,7.242647059,1.178921569,0.727272727,2,2
187,2.514705882,2.776470E+18,647058.8235,165661.7647,0.268823529,8.713235294,1.040686275,0,2,1
188,2.525294118,2.282350E+18,345098.0392,51838.23529,0.307647059,9.644607843,1.139705882,0.363636364,2,2
189,2.535882353,7.294120E+17,588235.2941,264926.4706,0.187647059,8.125,1.016176471,0.636363636,2,1
190,2.546470588,4.117650E+18,1086274.51,208014.7059,0.279411765,7.487745098,1.049509804,0.727272727,2,2
191,2.557058824,3.317650E+18,552941.1765,215955.8824,0.147647059,5.575980392,1.128921569,0.090909091,2,1
192,2.567647059,1.388240E+18,415686.2745,278161.7647,0.159411765,8.590686275,1.080882353,0.272727273,2,2
193,2.578235294,1.929410E+18,1062745.098,87573.52941,0.317058824,7.781862745,1.14754902,1,2,1
194,0.640588235,6.352940E+17,784313.7255,258308.8235,0.293529412,6.164215686,1.175980392,0,2,2
195,2.599411765,2.352940E+18,968627.451,247720.5882,0.233529412,8.517156863,1.117156863,0.363636364,2,1
196,2.61,2.705880E+18,490196.0784,66397.05882,0.337058824,8.174019608,1.081862745,0.818181818,2,2
197,2.620588235,9.647060E+17,654901.9608,119338.2353,0.164117647,7.512254902,1.053431373,0.909090909,2,1
198,2.631176471,2.917650E+18,945098.0392,118014.7059,0.219411765,5.821078431,1.193627451,0.636363636,2,2
199,2.641764706,9.176470E+17,1082352.941,225220.5882,0.248823529,9.473039216,1.16127451,0,2,1
200,2.652352941,3.223530E+18,356862.7451,41250,0.127647059,7.634803922,1.019117647,0.272727273,2,2
201,1.053529412,4.235290E+18,431372.549,163014.7059,0.186470588,6.286764706,1.062254902,1,2,1
202,2.673529412,3.411760E+18,682352.9412,143161.7647,0.208823529,9.889705882,1.168137255,0,2,2
203,2.684117647,1.270590E+18,1098039.216,283455.8824,0.298235294,5.379901961,1.11127451,0.454545455,2,1
204,2.694705882,2.752940E+18,890196.0784,198750,0.131176471,6.973039216,1.070098039,0.454545455,2,2