count,year,mo,dy,hr,mn,sc,Rho,V_tot,Temperature,B_tot
0.0,2018.0,8.0,26.0,22.0,0.0,0.0,3.5,522.0,172694.0,5.5
1.0,2018.0,8.0,26.0,23.0,0.0,0.0,2.5999999046,537.0,125102.0,5.6999998093
2.0,2018.0,8.0,27.0,0.0,0.0,0.0,2.7000000477,530.0,133127.0,5.5
3.0,2018.0,8.0,27.0,1.0,0.0,0.0,2.7000000477,541.0,146859.0,5.6999998093
4.0,2018.0,8.0,27.0,2.0,0.0,0.0,2.0999999046,521.0,114462.0,5.5999999046
5.0,2018.0,8.0,27.0,3.0,0.0,0.0,2.2000000477,529.0,121033.0,5.5
6.0,2018.0,8.0,27.0,4.0,0.0,0.0,2.7999999523,548.0,197308.0,4.6999998093
7.0,2018.0,8.0,27.0,5.0,0.0,0.0,3.0,556.0,208836.0,4.0999999046
8.0,2018.0,8.0,27.0,6.0,0.0,0.0,3.0,569.0,197457.0,4.3000001907
9.0,2018.0,8.0,27.0,7.0,0.0,0.0,3.0,573.0,195641.0,3.9000000954
10.0,2018.0,8.0,27.0,8.0,0.0,0.0,3.0999999046,564.0,177980.0,4.0
11.0,2018.0,8.0,27.0,9.0,0.0,0.0,2.9000000954,550.0,162713.0,4.4000000954
12.0,2018.0,8.0,27.0,10.0,0.0,0.0,2.9000000954,538.0,172717.0,4.5999999046
13.0,2018.0,8.0,27.0,11.0,0.0,0.0,2.7000000477,538.0,139997.0,5.4000000954
14.0,2018.0,8.0,27.0,12.0,0.0,0.0,2.5999999046,528.0,142965.0,5.5999999046
15.0,2018.0,8.0,27.0,13.0,0.0,0.0,3.7000000477,550.0,148064.0,5.1999998093
16.0,2018.0,8.0,27.0,14.0,0.0,0.0,4.0,550.0,140866.0,6.0999999046
17.0,2018.0,8.0,27.0,15.0,0.0,0.0,4.4000000954,544.0,165227.0,5.5999999046
18.0,2018.0,8.0,27.0,16.0,0.0,0.0,3.7000000477,552.0,176435.0,6.3000001907
19.0,2018.0,8.0,27.0,17.0,0.0,0.0,3.9000000954,619.0,243158.0,5.1999998093
20.0,2018.0,8.0,27.0,18.0,0.0,0.0,3.4000000954,616.0,254103.0,5.1999998093
21.0,2018.0,8.0,27.0,19.0,0.0,0.0,3.2999999523,617.0,258593.0,4.1999998093
22.0,2018.0,8.0,27.0,20.0,0.0,0.0,3.0999999046,606.0,231949.0,4.0
23.0,2018.0,8.0,27.0,21.0,0.0,0.0,2.7999999523,603.0,206530.0,4.4000000954
24.0,2018.0,8.0,27.0,22.0,0.0,0.0,2.5999999046,587.0,175107.0,4.5999999046
25.0,2018.0,8.0,27.0,23.0,0.0,0.0,2.7000000477,582.0,153403.0,4.5
26.0,2018.0,8.0,28.0,0.0,0.0,0.0,3.4000000954,573.0,170719.0,3.4000000954
27.0,2018.0,8.0,28.0,1.0,0.0,0.0,3.4000000954,564.0,142043.0,5.6999998093
28.0,2018.0,8.0,28.0,2.0,0.0,0.0,3.0,562.0,151661.0,4.6999998093
29.0,2018.0,8.0,28.0,3.0,0.0,0.0,3.0999999046,560.0,137441.0,3.9000000954
30.0,2018.0,8.0,28.0,4.0,0.0,0.0,2.9000000954,579.0,111735.0,4.8000001907
31.0,2018.0,8.0,28.0,5.0,0.0,0.0,2.9000000954,566.0,110788.0,3.7999999523
32.0,2018.0,8.0,28.0,6.0,0.0,0.0,2.9000000954,549.0,149362.0,2.7000000477
33.0,2018.0,8.0,28.0,7.0,0.0,0.0,3.0999999046,542.0,132540.0,2.7999999523
34.0,2018.0,8.0,28.0,8.0,0.0,0.0,3.0999999046,535.0,128051.0,2.7000000477
35.0,2018.0,8.0,28.0,9.0,0.0,0.0,2.9000000954,520.0,119997.0,2.2999999523
36.0,2018.0,8.0,28.0,10.0,0.0,0.0,2.7999999523,528.0,117598.0,3.2000000477
37.0,2018.0,8.0,28.0,11.0,0.0,0.0,2.4000000954,537.0,114181.0,4.4000000954
38.0,2018.0,8.0,28.0,12.0,0.0,0.0,2.4000000954,536.0,122956.0,4.6999998093
39.0,2018.0,8.0,28.0,13.0,0.0,0.0,2.7000000477,532.0,127069.0,4.9000000954
40.0,2018.0,8.0,28.0,14.0,0.0,0.0,2.9000000954,512.0,129835.0,5.5999999046
41.0,2018.0,8.0,28.0,15.0,0.0,0.0,2.7000000477,507.0,107612.0,6.3000001907
42.0,2018.0,8.0,28.0,16.0,0.0,0.0,2.7999999523,505.0,101724.0,6.3000001907
43.0,2018.0,8.0,28.0,17.0,0.0,0.0,3.2999999523,501.0,89131.0,6.0999999046
44.0,2018.0,8.0,28.0,18.0,0.0,0.0,3.2000000477,502.0,79982.0,5.9000000954
45.0,2018.0,8.0,28.0,19.0,0.0,0.0,2.7000000477,518.0,98801.0,5.4000000954
46.0,2018.0,8.0,28.0,20.0,0.0,0.0,2.5999999046,536.0,120955.0,4.9000000954
47.0,2018.0,8.0,28.0,21.0,0.0,0.0,2.7999999523,536.0,135234.0,4.5
48.0,2018.0,8.0,28.0,22.0,0.0,0.0,2.9000000954,538.0,151643.0,3.7000000477
49.0,2018.0,8.0,28.0,23.0,0.0,0.0,2.7999999523,535.0,147452.0,3.5999999046
50.0,2018.0,8.0,29.0,0.0,0.0,0.0,2.9000000954,538.0,145322.0,3.5
51.0,2018.0,8.0,29.0,1.0,0.0,0.0,2.7999999523,534.0,128471.0,3.5999999046
52.0,2018.0,8.0,29.0,2.0,0.0,0.0,2.5,538.0,103674.0,3.7999999523
53.0,2018.0,8.0,29.0,3.0,0.0,0.0,2.4000000954,532.0,94375.0,3.7999999523
54.0,2018.0,8.0,29.0,4.0,0.0,0.0,1.7999999523,545.0,88082.0,3.5999999046
55.0,2018.0,8.0,29.0,5.0,0.0,0.0,1.8999999762,540.0,81842.0,3.5999999046
56.0,2018.0,8.0,29.0,6.0,0.0,0.0,2.0,538.0,86421.0,3.4000000954
57.0,2018.0,8.0,29.0,7.0,0.0,0.0,2.5,536.0,99089.0,2.9000000954
58.0,2018.0,8.0,29.0,8.0,0.0,0.0,2.5,522.0,103335.0,2.9000000954
59.0,2018.0,8.0,29.0,9.0,0.0,0.0,2.4000000954,521.0,103706.0,2.5
60.0,2018.0,8.0,29.0,10.0,0.0,0.0,2.2999999523,514.0,86164.0,3.0999999046
61.0,2018.0,8.0,29.0,11.0,0.0,0.0,2.2000000477,504.0,85681.0,2.7000000477
62.0,2018.0,8.0,29.0,12.0,0.0,0.0,2.2000000477,503.0,75834.0,2.7999999523
63.0,2018.0,8.0,29.0,13.0,0.0,0.0,2.0,500.0,78578.0,2.9000000954
64.0,2018.0,8.0,29.0,14.0,0.0,0.0,2.0,505.0,68244.0,3.0
65.0,2018.0,8.0,29.0,15.0,0.0,0.0,2.0999999046,500.0,71941.0,2.7999999523
66.0,2018.0,8.0,29.0,16.0,0.0,0.0,2.0,491.0,66346.0,2.7000000477
67.0,2018.0,8.0,29.0,17.0,0.0,0.0,1.8999999762,485.0,63298.0,2.7000000477
68.0,2018.0,8.0,29.0,18.0,0.0,0.0,1.7999999523,482.0,55844.0,2.5
69.0,2018.0,8.0,29.0,19.0,0.0,0.0,1.8999999762,475.0,56382.0,2.4000000954
70.0,2018.0,8.0,29.0,20.0,0.0,0.0,2.0,472.0,62183.0,2.2999999523
71.0,2018.0,8.0,29.0,21.0,0.0,0.0,2.0,471.0,55181.0,2.5
72.0,2018.0,8.0,29.0,22.0,0.0,0.0,3.0,473.0,54544.0,2.0999999046
73.0,2018.0,8.0,29.0,23.0,0.0,0.0,-9.9999998482e30,458.0,54444.0,1.5
74.0,2018.0,8.0,30.0,0.0,0.0,0.0,-9.9999998482e30,453.0,55450.0,2.2999999523
75.0,2018.0,8.0,30.0,1.0,0.0,0.0,-9.9999998482e30,452.0,64345.0,2.2999999523
76.0,2018.0,8.0,30.0,2.0,0.0,0.0,2.7000000477,455.0,64311.0,2.4000000954
77.0,2018.0,8.0,30.0,3.0,0.0,0.0,3.0,460.0,57564.0,2.0
78.0,2018.0,8.0,30.0,4.0,0.0,0.0,2.5999999046,449.0,52494.0,2.0
79.0,2018.0,8.0,30.0,5.0,0.0,0.0,2.7000000477,447.0,42164.0,2.2999999523
80.0,2018.0,8.0,30.0,6.0,0.0,0.0,3.5,442.0,28207.0,2.5
81.0,2018.0,8.0,30.0,7.0,0.0,0.0,2.9000000954,443.0,43327.0,2.7999999523
82.0,2018.0,8.0,30.0,8.0,0.0,0.0,2.5,437.0,53270.0,2.9000000954
83.0,2018.0,8.0,30.0,9.0,0.0,0.0,2.7999999523,429.0,48706.0,2.7999999523
84.0,2018.0,8.0,30.0,10.0,0.0,0.0,3.2000000477,419.0,33514.0,2.9000000954
85.0,2018.0,8.0,30.0,11.0,0.0,0.0,4.5999999046,401.0,16397.0,2.5999999046
86.0,2018.0,8.0,30.0,12.0,0.0,0.0,5.1999998093,387.0,18094.0,2.5
87.0,2018.0,8.0,30.0,13.0,0.0,0.0,4.5,382.0,22904.0,2.2000000477
88.0,2018.0,8.0,30.0,14.0,0.0,0.0,3.5999999046,375.0,20098.0,2.0999999046
89.0,2018.0,8.0,30.0,15.0,0.0,0.0,3.7000000477,377.0,19499.0,2.5
90.0,2018.0,8.0,30.0,16.0,0.0,0.0,3.7000000477,378.0,20577.0,2.7999999523
91.0,2018.0,8.0,30.0,17.0,0.0,0.0,4.4000000954,378.0,18808.0,3.0
92.0,2018.0,8.0,30.0,18.0,0.0,0.0,3.7999999523,379.0,20392.0,3.7999999523
93.0,2018.0,8.0,30.0,19.0,0.0,0.0,3.5999999046,375.0,20962.0,4.4000000954
94.0,2018.0,8.0,30.0,20.0,0.0,0.0,3.7000000477,377.0,24144.0,4.5
95.0,2018.0,8.0,30.0,21.0,0.0,0.0,3.2000000477,371.0,21345.0,4.9000000954
96.0,2018.0,8.0,30.0,22.0,0.0,0.0,4.9000000954,380.0,29163.0,4.4000000954
97.0,2018.0,8.0,30.0,23.0,0.0,0.0,7.0,392.0,23921.0,4.3000001907
98.0,2018.0,8.0,31.0,0.0,0.0,0.0,7.3000001907,386.0,27510.0,3.7999999523
99.0,2018.0,8.0,31.0,1.0,0.0,0.0,7.5999999046,385.0,23296.0,3.5999999046
100.0,2018.0,8.0,31.0,2.0,0.0,0.0,7.1999998093,380.0,25872.0,4.0999999046
101.0,2018.0,8.0,31.0,3.0,0.0,0.0,7.9000000954,373.0,24354.0,4.4000000954
102.0,2018.0,8.0,31.0,4.0,0.0,0.0,8.6999998093,373.0,22031.0,4.5999999046
103.0,2018.0,8.0,31.0,5.0,0.0,0.0,10.699999809,373.0,28137.0,5.3000001907
104.0,2018.0,8.0,31.0,6.0,0.0,0.0,13.0,375.0,24589.0,5.5999999046
105.0,2018.0,8.0,31.0,7.0,0.0,0.0,9.8000001907,381.0,35383.0,6.1999998093
106.0,2018.0,8.0,31.0,8.0,0.0,0.0,8.6000003815,387.0,49412.0,5.1999998093
107.0,2018.0,8.0,31.0,9.0,0.0,0.0,8.6000003815,391.0,54508.0,4.4000000954
108.0,2018.0,8.0,31.0,10.0,0.0,0.0,11.5,386.0,59580.0,2.2999999523
109.0,2018.0,8.0,31.0,11.0,0.0,0.0,9.6999998093,382.0,43482.0,4.9000000954
110.0,2018.0,8.0,31.0,12.0,0.0,0.0,9.8000001907,378.0,48509.0,5.0
111.0,2018.0,8.0,31.0,13.0,0.0,0.0,10.199999809,375.0,48109.0,5.3000001907
112.0,2018.0,8.0,31.0,14.0,0.0,0.0,7.1999998093,384.0,45970.0,6.3000001907
113.0,2018.0,8.0,31.0,15.0,0.0,0.0,7.0,375.0,47211.0,6.5
114.0,2018.0,8.0,31.0,16.0,0.0,0.0,6.8000001907,371.0,56523.0,7.3000001907
115.0,2018.0,8.0,31.0,17.0,0.0,0.0,7.5,371.0,47334.0,7.9000000954
116.0,2018.0,8.0,31.0,18.0,0.0,0.0,8.8999996185,374.0,46419.0,6.4000000954
117.0,2018.0,8.0,31.0,19.0,0.0,0.0,10.5,393.0,48741.0,4.8000001907
118.0,2018.0,8.0,31.0,20.0,0.0,0.0,7.4000000954,391.0,59849.0,5.0999999046
119.0,2018.0,8.0,31.0,21.0,0.0,0.0,6.0999999046,390.0,45919.0,5.6999998093
120.0,2018.0,8.0,31.0,22.0,0.0,0.0,5.0999999046,391.0,47492.0,5.5999999046
121.0,2018.0,8.0,31.0,23.0,0.0,0.0,4.3000001907,395.0,48783.0,5.5
122.0,2018.0,9.0,1.0,0.0,0.0,0.0,5.4000000954,383.0,49437.0,4.6999998093
123.0,2018.0,9.0,1.0,1.0,0.0,0.0,5.8000001907,372.0,48146.0,3.7000000477
124.0,2018.0,9.0,1.0,2.0,0.0,0.0,5.8000001907,372.0,46082.0,3.4000000954
125.0,2018.0,9.0,1.0,3.0,0.0,0.0,6.3000001907,374.0,46079.0,3.0999999046
126.0,2018.0,9.0,1.0,4.0,0.0,0.0,6.5999999046,375.0,49812.0,3.2000000477
127.0,2018.0,9.0,1.0,5.0,0.0,0.0,6.0999999046,384.0,44101.0,3.9000000954
128.0,2018.0,9.0,1.0,6.0,0.0,0.0,6.5,383.0,45790.0,3.5999999046
129.0,2018.0,9.0,1.0,7.0,0.0,0.0,7.0999999046,382.0,41225.0,3.5
130.0,2018.0,9.0,1.0,8.0,0.0,0.0,7.0999999046,387.0,31630.0,3.5
131.0,2018.0,9.0,1.0,9.0,0.0,0.0,7.5,384.0,28849.0,3.2000000477
132.0,2018.0,9.0,1.0,10.0,0.0,0.0,6.8000001907,379.0,31230.0,3.5
133.0,2018.0,9.0,1.0,11.0,0.0,0.0,6.0,382.0,42516.0,4.0
134.0,2018.0,9.0,1.0,12.0,0.0,0.0,4.9000000954,393.0,51126.0,4.0
135.0,2018.0,9.0,1.0,13.0,0.0,0.0,5.5999999046,395.0,54418.0,3.2999999523
136.0,2018.0,9.0,1.0,14.0,0.0,0.0,5.4000000954,382.0,51173.0,3.5999999046
137.0,2018.0,9.0,1.0,15.0,0.0,0.0,5.0,378.0,41091.0,3.4000000954
138.0,2018.0,9.0,1.0,16.0,0.0,0.0,4.6999998093,373.0,34680.0,3.5999999046
139.0,2018.0,9.0,1.0,17.0,0.0,0.0,4.5,372.0,40971.0,3.0999999046
140.0,2018.0,9.0,1.0,18.0,0.0,0.0,4.1999998093,367.0,46029.0,3.0
141.0,2018.0,9.0,1.0,19.0,0.0,0.0,4.4000000954,366.0,39579.0,3.2999999523
142.0,2018.0,9.0,1.0,20.0,0.0,0.0,4.5,365.0,38570.0,3.2999999523
143.0,2018.0,9.0,1.0,21.0,0.0,0.0,5.3000001907,364.0,37379.0,3.2000000477
144.0,2018.0,9.0,1.0,22.0,0.0,0.0,6.0,361.0,32697.0,3.0
145.0,2018.0,9.0,1.0,23.0,0.0,0.0,6.8000001907,359.0,27298.0,2.7000000477
146.0,2018.0,9.0,2.0,0.0,0.0,0.0,6.5999999046,353.0,25973.0,2.5999999046
147.0,2018.0,9.0,2.0,1.0,0.0,0.0,7.8000001907,353.0,20395.0,2.2000000477
148.0,2018.0,9.0,2.0,2.0,0.0,0.0,9.6999998093,351.0,15456.0,1.2999999523
149.0,2018.0,9.0,2.0,3.0,0.0,0.0,10.300000191,355.0,15924.0,1.5
150.0,2018.0,9.0,2.0,4.0,0.0,0.0,11.0,348.0,17256.0,1.2999999523
151.0,2018.0,9.0,2.0,5.0,0.0,0.0,11.300000191,344.0,18000.0,1.5
152.0,2018.0,9.0,2.0,6.0,0.0,0.0,11.699999809,339.0,17373.0,1.6000000238
153.0,2018.0,9.0,2.0,7.0,0.0,0.0,12.199999809,335.0,17146.0,1.3999999762
154.0,2018.0,9.0,2.0,8.0,0.0,0.0,9.6000003815,331.0,18380.0,2.7000000477
155.0,2018.0,9.0,2.0,9.0,0.0,0.0,9.3000001907,324.0,14663.0,2.7999999523
156.0,2018.0,9.0,2.0,10.0,0.0,0.0,9.6000003815,321.0,16223.0,2.5
157.0,2018.0,9.0,2.0,11.0,0.0,0.0,7.3000001907,319.0,19216.0,3.0999999046
158.0,2018.0,9.0,2.0,12.0,0.0,0.0,7.0,317.0,18379.0,3.2999999523
159.0,2018.0,9.0,2.0,13.0,0.0,0.0,8.1000003815,315.0,20015.0,3.0999999046
160.0,2018.0,9.0,2.0,14.0,0.0,0.0,8.0,317.0,21856.0,3.7000000477
161.0,2018.0,9.0,2.0,15.0,0.0,0.0,5.5999999046,336.0,34471.0,4.6999998093
162.0,2018.0,9.0,2.0,16.0,0.0,0.0,8.1000003815,342.0,35911.0,4.1999998093
163.0,2018.0,9.0,2.0,17.0,0.0,0.0,9.3999996185,347.0,30764.0,4.0999999046
164.0,2018.0,9.0,2.0,18.0,0.0,0.0,9.1000003815,345.0,39320.0,3.2000000477
165.0,2018.0,9.0,2.0,19.0,0.0,0.0,9.3000001907,348.0,46621.0,2.7000000477
166.0,2018.0,9.0,2.0,20.0,0.0,0.0,9.0,346.0,41432.0,3.9000000954
167.0,2018.0,9.0,2.0,21.0,0.0,0.0,9.0,336.0,28887.0,4.4000000954
168.0,2018.0,9.0,2.0,22.0,0.0,0.0,11.600000381,351.0,31913.0,3.4000000954
169.0,2018.0,9.0,2.0,23.0,0.0,0.0,13.399999619,353.0,29484.0,2.2999999523
170.0,2018.0,9.0,3.0,0.0,0.0,0.0,14.399999619,343.0,23755.0,1.2000000477
171.0,2018.0,9.0,3.0,1.0,0.0,0.0,13.5,339.0,23299.0,1.7000000477
172.0,2018.0,9.0,3.0,2.0,0.0,0.0,12.399999619,341.0,24588.0,1.5
173.0,2018.0,9.0,3.0,3.0,0.0,0.0,10.699999809,342.0,26795.0,2.7999999523
174.0,2018.0,9.0,3.0,4.0,0.0,0.0,8.6999998093,340.0,27130.0,4.8000001907
175.0,2018.0,9.0,3.0,5.0,0.0,0.0,10.199999809,337.0,23087.0,3.9000000954
176.0,2018.0,9.0,3.0,6.0,0.0,0.0,11.899999619,337.0,20645.0,2.0
177.0,2018.0,9.0,3.0,7.0,0.0,0.0,12.800000191,343.0,25444.0,2.5
178.0,2018.0,9.0,3.0,8.0,0.0,0.0,12.800000191,340.0,25527.0,2.0999999046
179.0,2018.0,9.0,3.0,9.0,0.0,0.0,12.300000191,344.0,20110.0,2.5999999046
180.0,2018.0,9.0,3.0,10.0,0.0,0.0,11.0,340.0,22990.0,3.0999999046
181.0,2018.0,9.0,3.0,11.0,0.0,0.0,9.6000003815,340.0,20960.0,3.4000000954
182.0,2018.0,9.0,3.0,12.0,0.0,0.0,9.1999998093,336.0,22333.0,3.4000000954
183.0,2018.0,9.0,3.0,13.0,0.0,0.0,9.1999998093,335.0,18526.0,3.2000000477
184.0,2018.0,9.0,3.0,14.0,0.0,0.0,8.6999998093,341.0,24037.0,3.5999999046
185.0,2018.0,9.0,3.0,15.0,0.0,0.0,9.6000003815,344.0,36239.0,4.0
186.0,2018.0,9.0,3.0,16.0,0.0,0.0,10.300000191,341.0,48214.0,3.7000000477
187.0,2018.0,9.0,3.0,17.0,0.0,0.0,12.300000191,345.0,51651.0,3.0999999046
188.0,2018.0,9.0,3.0,18.0,0.0,0.0,15.0,350.0,26384.0,2.4000000954
189.0,2018.0,9.0,3.0,19.0,0.0,0.0,12.399999619,349.0,25561.0,2.5999999046
190.0,2018.0,9.0,3.0,20.0,0.0,0.0,13.399999619,344.0,19835.0,3.2000000477
191.0,2018.0,9.0,3.0,21.0,0.0,0.0,13.199999809,340.0,17445.0,2.4000000954
192.0,2018.0,9.0,3.0,22.0,0.0,0.0,12.5,339.0,20697.0,2.0
193.0,2018.0,9.0,3.0,23.0,0.0,0.0,14.300000191,339.0,24252.0,2.7000000477
194.0,2018.0,9.0,4.0,0.0,0.0,0.0,23.299999237,346.0,32489.0,4.0999999046
195.0,2018.0,9.0,4.0,1.0,0.0,0.0,25.100000381,356.0,33840.0,4.5999999046
196.0,2018.0,9.0,4.0,2.0,0.0,0.0,20.799999237,359.0,45090.0,5.1999998093
197.0,2018.0,9.0,4.0,3.0,0.0,0.0,17.399999619,357.0,38751.0,5.5
198.0,2018.0,9.0,4.0,4.0,0.0,0.0,14.600000381,357.0,33852.0,4.8000001907
199.0,2018.0,9.0,4.0,5.0,0.0,0.0,8.6000003815,359.0,22570.0,7.1999998093
200.0,2018.0,9.0,4.0,6.0,0.0,0.0,17.299999237,353.0,30435.0,4.1999998093
201.0,2018.0,9.0,4.0,7.0,0.0,0.0,12.300000191,365.0,52072.0,5.0
202.0,2018.0,9.0,4.0,8.0,0.0,0.0,9.3999996185,370.0,57822.0,5.1999998093
203.0,2018.0,9.0,4.0,9.0,0.0,0.0,8.6000003815,368.0,53667.0,4.6999998093
204.0,2018.0,9.0,4.0,10.0,0.0,0.0,9.6000003815,374.0,56644.0,3.9000000954
205.0,2018.0,9.0,4.0,11.0,0.0,0.0,10.399999619,382.0,65271.0,3.7999999523
206.0,2018.0,9.0,4.0,12.0,0.0,0.0,10.0,389.0,71798.0,4.5
207.0,2018.0,9.0,4.0,13.0,0.0,0.0,13.300000191,398.0,85676.0,4.0999999046
208.0,2018.0,9.0,4.0,14.0,0.0,0.0,13.199999809,394.0,87411.0,5.0
209.0,2018.0,9.0,4.0,15.0,0.0,0.0,10.100000381,393.0,65730.0,7.0
210.0,2018.0,9.0,4.0,16.0,0.0,0.0,7.9000000954,399.0,60503.0,7.1999998093
211.0,2018.0,9.0,4.0,17.0,0.0,0.0,7.4000000954,405.0,68687.0,6.5
212.0,2018.0,9.0,4.0,18.0,0.0,0.0,7.3000001907,423.0,83852.0,6.4000000954
213.0,2018.0,9.0,4.0,19.0,0.0,0.0,7.4000000954,422.0,86977.0,5.9000000954
214.0,2018.0,9.0,4.0,20.0,0.0,0.0,6.8000001907,413.0,75785.0,5.5999999046
215.0,2018.0,9.0,4.0,21.0,0.0,0.0,5.6999998093,417.0,65375.0,5.4000000954
216.0,2018.0,9.0,4.0,22.0,0.0,0.0,5.1999998093,418.0,75439.0,5.5
217.0,2018.0,9.0,4.0,23.0,0.0,0.0,4.5,416.0,68107.0,5.3000001907
218.0,2018.0,9.0,5.0,0.0,0.0,0.0,4.0999999046,427.0,64615.0,4.6999998093
219.0,2018.0,9.0,5.0,1.0,0.0,0.0,5.3000001907,467.0,81634.0,5.0999999046
220.0,2018.0,9.0,5.0,2.0,0.0,0.0,6.0999999046,473.0,78504.0,6.5
221.0,2018.0,9.0,5.0,3.0,0.0,0.0,7.8000001907,473.0,101253.0,5.5
222.0,2018.0,9.0,5.0,4.0,0.0,0.0,7.6999998093,478.0,100654.0,5.5999999046
223.0,2018.0,9.0,5.0,5.0,0.0,0.0,6.0,466.0,87806.0,6.4000000954
224.0,2018.0,9.0,5.0,6.0,0.0,0.0,7.8000001907,469.0,116602.0,3.7999999523
225.0,2018.0,9.0,5.0,7.0,0.0,0.0,6.5,480.0,123391.0,4.5999999046
226.0,2018.0,9.0,5.0,8.0,0.0,0.0,6.3000001907,476.0,124091.0,3.7999999523
227.0,2018.0,9.0,5.0,9.0,0.0,0.0,5.4000000954,474.0,122523.0,4.1999998093
228.0,2018.0,9.0,5.0,10.0,0.0,0.0,3.5999999046,475.0,174702.0,4.9000000954
229.0,2018.0,9.0,5.0,11.0,0.0,0.0,3.7999999523,475.0,167158.0,3.9000000954
230.0,2018.0,9.0,5.0,12.0,0.0,0.0,4.0,472.0,167872.0,3.7000000477
231.0,2018.0,9.0,5.0,13.0,0.0,0.0,3.5999999046,484.0,174591.0,5.1999998093
232.0,2018.0,9.0,5.0,14.0,0.0,0.0,2.7999999523,469.0,145394.0,5.5
233.0,2018.0,9.0,5.0,15.0,0.0,0.0,3.5,469.0,169108.0,4.3000001907
234.0,2018.0,9.0,5.0,16.0,0.0,0.0,3.4000000954,461.0,148344.0,4.5999999046
235.0,2018.0,9.0,5.0,17.0,0.0,0.0,3.5999999046,460.0,169254.0,3.5999999046
236.0,2018.0,9.0,5.0,18.0,0.0,0.0,3.2999999523,457.0,149984.0,4.3000001907
237.0,2018.0,9.0,5.0,19.0,0.0,0.0,3.5999999046,433.0,128653.0,3.5
238.0,2018.0,9.0,5.0,20.0,0.0,0.0,3.5999999046,433.0,109641.0,2.9000000954
239.0,2018.0,9.0,5.0,21.0,0.0,0.0,2.9000000954,441.0,69211.0,3.5999999046
240.0,2018.0,9.0,5.0,22.0,0.0,0.0,2.7999999523,443.0,84291.0,3.7999999523
