qoi,mapCR,model,run,metric,shift,Tmin,Tmax
Ur,GONG2208,AWSoM,1,88.23513734634497,43,0.2,0.8
Ur,GONG2208,AWSoM,2,152.2493095061003,19,0.2,0.8
Ur,GONG2208,AWSoM,3,75.93027328193392,-15,0.2,0.8
Ur,GONG2208,AWSoM,4,204.58474521765027,48,0.2,0.8
Ur,GONG2208,AWSoM,5,261.2144198671896,3,0.2,0.8
Ur,GONG2208,AWSoM,6,74.26508428961064,-24,0.2,0.8
Ur,ADAPT2208,AWSoM,1,106.42296225345284,-48,0.2,0.8
Ur,ADAPT2208,AWSoM,2,77.52791670822491,11,0.2,0.8
Ur,ADAPT2208,AWSoM,3,83.39143524858981,1,0.2,0.8
Ur,ADAPT2208,AWSoM,4,85.31851197886103,-11,0.2,0.8
Ur,ADAPT2208,AWSoM,5,104.71990373900967,-28,0.2,0.8
Ur,ADAPT2208,AWSoM,6,105.14527987760593,-23,0.2,0.8
Ur,GONG2209,AWSoM,1,290.61752564562966,16,0.2,0.8
Ur,GONG2209,AWSoM,2,235.16846461156106,29,0.2,0.8
Ur,GONG2209,AWSoM,3,91.81204423999199,26,0.2,0.8
Ur,GONG2209,AWSoM,4,113.27561898739906,29,0.2,0.8
Ur,GONG2209,AWSoM,5,230.35380038069766,23,0.2,0.8
Ur,GONG2209,AWSoM,6,96.86727673900941,11,0.2,0.8
Ur,ADAPT2209,AWSoM,1,121.52397018922609,13,0.2,0.8
Ur,ADAPT2209,AWSoM,2,114.35643386594867,-7,0.2,0.8
Ur,ADAPT2209,AWSoM,3,91.54863944782541,-9,0.2,0.8
Ur,ADAPT2209,AWSoM,4,133.17148470488678,9,0.2,0.8
Ur,ADAPT2209,AWSoM,5,80.03551265414141,-7,0.2,0.8
Ur,ADAPT2209,AWSoM,6,131.27185481888625,-46,0.2,0.8
Ur,GONG2152,AWSoM,1,60.206551188419525,-6,0.2,0.8
Ur,GONG2152,AWSoM,2,82.12581903609598,-11,0.2,0.8
Ur,GONG2152,AWSoM,3,82.29768845902747,0,0.2,0.8
Ur,GONG2152,AWSoM,4,100.84004577185621,-48,0.2,0.8
Ur,GONG2152,AWSoM,5,100.09652347789121,0,0.2,0.8
Ur,GONG2152,AWSoM,6,64.25497889278489,5,0.2,0.8
Ur,ADAPT2152,AWSoM,1,93.38471380000817,-7,0.2,0.8
Ur,ADAPT2152,AWSoM,2,86.26566685991726,-5,0.2,0.8
Ur,ADAPT2152,AWSoM,3,77.75184344782218,2,0.2,0.8
Ur,ADAPT2152,AWSoM,4,63.831814385995436,-8,0.2,0.8
Ur,ADAPT2152,AWSoM,5,97.15799013020182,-16,0.2,0.8
Ur,ADAPT2152,AWSoM,6,115.32546754803887,4,0.2,0.8
Ur,GONG2154,AWSoM,1,89.03723952978179,6,0.2,0.8
Ur,GONG2154,AWSoM,2,49.871575745047494,-9,0.2,0.8
Ur,GONG2154,AWSoM,3,110.24480282601263,-17,0.2,0.8
Ur,GONG2154,AWSoM,4,49.19427450644285,1,0.2,0.8
Ur,GONG2154,AWSoM,5,99.73342201086128,-29,0.2,0.8
Ur,GONG2154,AWSoM,6,42.761120327978816,-4,0.2,0.8
Ur,ADAPT2154,AWSoM,1,168.51546408430727,2,0.2,0.8
Ur,ADAPT2154,AWSoM,2,163.48263774981245,1,0.2,0.8
Ur,ADAPT2154,AWSoM,3,191.14085256839581,2,0.2,0.8
Ur,ADAPT2154,AWSoM,4,162.709125665615,3,0.2,0.8
Ur,ADAPT2154,AWSoM,5,170.64009578152255,5,0.2,0.8
Ur,ADAPT2154,AWSoM,6,157.72540295932453,-2,0.2,0.8
Ur,GONG2208,AWSoMR,1,80.34742907408304,35,0.2,0.8
Ur,GONG2208,AWSoMR,2,128.31890996090138,20,0.2,0.8
Ur,GONG2208,AWSoMR,3,104.6193368861222,48,0.2,0.8
Ur,GONG2208,AWSoMR,4,125.54441840938597,22,0.2,0.8
Ur,GONG2208,AWSoMR,5,81.9511386582341,-11,0.2,0.8
Ur,GONG2208,AWSoMR,6,84.25176369764124,33,0.2,0.8
Ur,ADAPT2208,AWSoMR,1,137.28038834665094,-24,0.2,0.8
Ur,ADAPT2208,AWSoMR,2,84.9345333886349,8,0.2,0.8
Ur,ADAPT2208,AWSoMR,3,91.14680148819006,-48,0.2,0.8
Ur,ADAPT2208,AWSoMR,4,104.03448677643769,-41,0.2,0.8
Ur,ADAPT2208,AWSoMR,5,115.38320240733626,-48,0.2,0.8
Ur,ADAPT2208,AWSoMR,6,103.97946734640118,-6,0.2,0.8
Ur,GONG2209,AWSoMR,1,121.2608382086078,26,0.2,0.8
Ur,GONG2209,AWSoMR,2,188.18034901364996,21,0.2,0.8
Ur,GONG2209,AWSoMR,3,223.8011000584536,20,0.2,0.8
Ur,GONG2209,AWSoMR,4,143.03575775241862,26,0.2,0.8
Ur,GONG2209,AWSoMR,5,96.08194945854093,14,0.2,0.8
Ur,GONG2209,AWSoMR,6,213.23973052818204,48,0.2,0.8
Ur,ADAPT2209,AWSoMR,1,159.99955595002774,15,0.2,0.8
Ur,ADAPT2209,AWSoMR,2,94.14386281909741,-11,0.2,0.8
Ur,ADAPT2209,AWSoMR,3,94.7588314495094,22,0.2,0.8
Ur,ADAPT2209,AWSoMR,4,119.87523651499757,-34,0.2,0.8
Ur,ADAPT2209,AWSoMR,5,114.54888475023515,-2,0.2,0.8
Ur,ADAPT2209,AWSoMR,6,112.29721828132088,12,0.2,0.8
Ur,GONG2152,AWSoMR,1,106.99563825105683,30,0.2,0.8
Ur,GONG2152,AWSoMR,2,103.80905898597341,27,0.2,0.8
Ur,GONG2152,AWSoMR,3,100.48494724568124,28,0.2,0.8
Ur,GONG2152,AWSoMR,4,101.12066717407299,-27,0.2,0.8
Ur,GONG2152,AWSoMR,5,100.90423600054355,40,0.2,0.8
Ur,GONG2152,AWSoMR,6,73.45488070912,-10,0.2,0.8
Ur,ADAPT2152,AWSoMR,1,224.5189035452485,40,0.2,0.8
Ur,ADAPT2152,AWSoMR,2,126.21834184394638,14,0.2,0.8
Ur,ADAPT2152,AWSoMR,3,1276.5676791594033,-42,0.2,0.8
Ur,ADAPT2152,AWSoMR,6,142.92515147443157,32,0.2,0.8
Ur,GONG2154,AWSoMR,1,40.85593423944978,5,0.2,0.8
Ur,GONG2154,AWSoMR,2,39.67491491095024,-1,0.2,0.8
Ur,GONG2154,AWSoMR,3,105.60602573658726,19,0.2,0.8
Ur,GONG2154,AWSoMR,4,104.46069086119205,16,0.2,0.8
Ur,GONG2154,AWSoMR,5,84.91028030417417,41,0.2,0.8
Ur,GONG2154,AWSoMR,6,111.31783245824913,-39,0.2,0.8
Ur,ADAPT2154,AWSoMR,1,482.7459581143322,-26,0.2,0.8
Ur,ADAPT2154,AWSoMR,2,244.0973333148595,3,0.2,0.8
Ur,ADAPT2154,AWSoMR,3,226.7382967178138,-10,0.2,0.8
Ur,ADAPT2154,AWSoMR,4,243.88852343391622,7,0.2,0.8
Ur,ADAPT2154,AWSoMR,5,243.4917863809814,6,0.2,0.8
Ur,ADAPT2154,AWSoMR,6,155.11636620868964,-13,0.2,0.8
Np,GONG2208,AWSoM,1,18.927163809226343,43,0.2,0.8
Np,GONG2208,AWSoM,2,9.218629842675984,19,0.2,0.8
Np,GONG2208,AWSoM,3,5.1004667029017385,-15,0.2,0.8
Np,GONG2208,AWSoM,4,12.789405391212993,48,0.2,0.8
Np,GONG2208,AWSoM,5,6.8384898348750855,3,0.2,0.8
Np,GONG2208,AWSoM,6,21.197444355401622,-24,0.2,0.8
Np,ADAPT2208,AWSoM,1,53.84967022043683,-48,0.2,0.8
Np,ADAPT2208,AWSoM,2,4.587733750524829,11,0.2,0.8
Np,ADAPT2208,AWSoM,3,7.616845013788364,1,0.2,0.8
Np,ADAPT2208,AWSoM,4,6.284010359865774,-11,0.2,0.8
Np,ADAPT2208,AWSoM,5,6.475368570574561,-28,0.2,0.8
Np,ADAPT2208,AWSoM,6,4.946633504279623,-23,0.2,0.8
Np,GONG2209,AWSoM,1,6.6643527215957725,16,0.2,0.8
Np,GONG2209,AWSoM,2,7.224674536988332,29,0.2,0.8
Np,GONG2209,AWSoM,3,16.65138351190505,26,0.2,0.8
Np,GONG2209,AWSoM,4,49.378804289945904,29,0.2,0.8
Np,GONG2209,AWSoM,5,9.377152466535055,23,0.2,0.8
Np,GONG2209,AWSoM,6,6.4699950341793135,11,0.2,0.8
Np,ADAPT2209,AWSoM,1,19.736681404112026,13,0.2,0.8
Np,ADAPT2209,AWSoM,2,5.190247977268192,-7,0.2,0.8
Np,ADAPT2209,AWSoM,3,5.874369349243583,-9,0.2,0.8
Np,ADAPT2209,AWSoM,4,39.89362651867692,9,0.2,0.8
Np,ADAPT2209,AWSoM,5,5.120884780739022,-7,0.2,0.8
Np,ADAPT2209,AWSoM,6,58.717755849344634,-46,0.2,0.8
Np,GONG2152,AWSoM,1,10.05161508598768,-6,0.2,0.8
Np,GONG2152,AWSoM,2,75.1576775895506,-11,0.2,0.8
Np,GONG2152,AWSoM,3,127.46315236875601,0,0.2,0.8
Np,GONG2152,AWSoM,4,22.88376332080223,-48,0.2,0.8
Np,GONG2152,AWSoM,5,54.79965834101758,0,0.2,0.8
Np,GONG2152,AWSoM,6,55.43394268493909,5,0.2,0.8
Np,ADAPT2152,AWSoM,1,76.77771667245648,-7,0.2,0.8
Np,ADAPT2152,AWSoM,2,180.92897069731004,-5,0.2,0.8
Np,ADAPT2152,AWSoM,3,57.95615262905756,2,0.2,0.8
Np,ADAPT2152,AWSoM,4,35.74976005529876,-8,0.2,0.8
Np,ADAPT2152,AWSoM,5,85.17622569311204,-16,0.2,0.8
Np,ADAPT2152,AWSoM,6,4.945883436933399,4,0.2,0.8
Np,GONG2154,AWSoM,1,103.30369027907328,6,0.2,0.8
Np,GONG2154,AWSoM,2,62.43811776013675,-9,0.2,0.8
Np,GONG2154,AWSoM,3,71.53622154010566,-17,0.2,0.8
Np,GONG2154,AWSoM,4,9.050497832416324,1,0.2,0.8
Np,GONG2154,AWSoM,5,15.598011468520076,-29,0.2,0.8
Np,GONG2154,AWSoM,6,101.08843301507255,-4,0.2,0.8
Np,ADAPT2154,AWSoM,1,103.92953442997477,2,0.2,0.8
Np,ADAPT2154,AWSoM,2,27.195937722917275,1,0.2,0.8
Np,ADAPT2154,AWSoM,3,9.49858082620563,2,0.2,0.8
Np,ADAPT2154,AWSoM,4,25.92418174274117,3,0.2,0.8
Np,ADAPT2154,AWSoM,5,32.31465950665403,5,0.2,0.8
Np,ADAPT2154,AWSoM,6,22.133950421808915,-2,0.2,0.8
Np,GONG2208,AWSoMR,1,9.790107598839185,35,0.2,0.8
Np,GONG2208,AWSoMR,2,5.361430391252228,20,0.2,0.8
Np,GONG2208,AWSoMR,3,28.196692253688646,48,0.2,0.8
Np,GONG2208,AWSoMR,4,9.312427686034667,22,0.2,0.8
Np,GONG2208,AWSoMR,5,11.114194770062584,-11,0.2,0.8
Np,GONG2208,AWSoMR,6,22.253728705563457,33,0.2,0.8
Np,ADAPT2208,AWSoMR,1,56.716805447115846,-24,0.2,0.8
Np,ADAPT2208,AWSoMR,2,8.963822632221019,8,0.2,0.8
Np,ADAPT2208,AWSoMR,3,27.251253663612612,-48,0.2,0.8
Np,ADAPT2208,AWSoMR,4,38.89229709474794,-41,0.2,0.8
Np,ADAPT2208,AWSoMR,5,40.34757995404221,-48,0.2,0.8
Np,ADAPT2208,AWSoMR,6,20.661086439757767,-6,0.2,0.8
Np,GONG2209,AWSoMR,1,35.95806797597087,26,0.2,0.8
Np,GONG2209,AWSoMR,2,6.780444382549629,21,0.2,0.8
Np,GONG2209,AWSoMR,3,6.573866488425557,20,0.2,0.8
Np,GONG2209,AWSoMR,4,10.616899972917393,26,0.2,0.8
Np,GONG2209,AWSoMR,5,16.75990011834285,14,0.2,0.8
Np,GONG2209,AWSoMR,6,7.3682902415962115,48,0.2,0.8
Np,ADAPT2209,AWSoMR,1,5.974074256048665,15,0.2,0.8
Np,ADAPT2209,AWSoMR,2,6.218604917669616,-11,0.2,0.8
Np,ADAPT2209,AWSoMR,3,10.833672555205743,22,0.2,0.8
Np,ADAPT2209,AWSoMR,4,5.882745948499878,-34,0.2,0.8
Np,ADAPT2209,AWSoMR,5,5.565208331879302,-2,0.2,0.8
Np,ADAPT2209,AWSoMR,6,18.64227402833562,12,0.2,0.8
Np,GONG2152,AWSoMR,1,52.94318472087424,30,0.2,0.8
Np,GONG2152,AWSoMR,2,26.74765196091698,27,0.2,0.8
Np,GONG2152,AWSoMR,3,17.91035308439538,28,0.2,0.8
Np,GONG2152,AWSoMR,4,43.381370710178665,-27,0.2,0.8
Np,GONG2152,AWSoMR,5,57.90126961067689,40,0.2,0.8
Np,GONG2152,AWSoMR,6,57.883867410451124,-10,0.2,0.8
Np,ADAPT2152,AWSoMR,1,28059.661545562423,40,0.2,0.8
Np,ADAPT2152,AWSoMR,2,5.538939546529145,14,0.2,0.8
Np,ADAPT2152,AWSoMR,3,332751.2297077484,-42,0.2,0.8
Np,ADAPT2152,AWSoMR,6,38.443584355514055,32,0.2,0.8
Np,GONG2154,AWSoMR,1,26.449296767057824,5,0.2,0.8
Np,GONG2154,AWSoMR,2,7.060906768647425,-1,0.2,0.8
Np,GONG2154,AWSoMR,3,56.281452594147254,19,0.2,0.8
Np,GONG2154,AWSoMR,4,10.537612651919632,16,0.2,0.8
Np,GONG2154,AWSoMR,5,119.23485342924161,41,0.2,0.8
Np,GONG2154,AWSoMR,6,16.93090259906954,-39,0.2,0.8
Np,ADAPT2154,AWSoMR,1,21137.626209449078,-26,0.2,0.8
Np,ADAPT2154,AWSoMR,2,13.77378917326967,3,0.2,0.8
Np,ADAPT2154,AWSoMR,3,41.175551351252786,-10,0.2,0.8
Np,ADAPT2154,AWSoMR,4,25.998869566680256,7,0.2,0.8
Np,ADAPT2154,AWSoMR,5,32.532817226031995,6,0.2,0.8
Np,ADAPT2154,AWSoMR,6,6.675435316959788,-13,0.2,0.8
T,GONG2208,AWSoM,1,86932.60944740799,43,0.2,0.8
T,GONG2208,AWSoM,2,94622.31996794508,19,0.2,0.8
T,GONG2208,AWSoM,3,82923.17459678938,-15,0.2,0.8
T,GONG2208,AWSoM,4,195134.5487464867,48,0.2,0.8
T,GONG2208,AWSoM,5,150013.07677764288,3,0.2,0.8
T,GONG2208,AWSoM,6,91123.9252185398,-24,0.2,0.8
T,ADAPT2208,AWSoM,1,92344.37490340395,-48,0.2,0.8
T,ADAPT2208,AWSoM,2,68917.15642241659,11,0.2,0.8
T,ADAPT2208,AWSoM,3,72280.67380831165,1,0.2,0.8
T,ADAPT2208,AWSoM,4,94251.43596080726,-11,0.2,0.8
T,ADAPT2208,AWSoM,5,87564.82031620902,-28,0.2,0.8
T,ADAPT2208,AWSoM,6,81195.80987628331,-23,0.2,0.8
T,GONG2209,AWSoM,1,170659.24883427395,16,0.2,0.8
T,GONG2209,AWSoM,2,147523.4014516432,29,0.2,0.8
T,GONG2209,AWSoM,3,81206.75331520636,26,0.2,0.8
T,GONG2209,AWSoM,4,72240.638256021,29,0.2,0.8
T,GONG2209,AWSoM,5,168499.65635638547,23,0.2,0.8
T,GONG2209,AWSoM,6,89391.54361165459,11,0.2,0.8
T,ADAPT2209,AWSoM,1,83936.39327125833,13,0.2,0.8
T,ADAPT2209,AWSoM,2,77888.46229449444,-7,0.2,0.8
T,ADAPT2209,AWSoM,3,88193.69271898798,-9,0.2,0.8
T,ADAPT2209,AWSoM,4,73905.60463476757,9,0.2,0.8
T,ADAPT2209,AWSoM,5,56522.354662352314,-7,0.2,0.8
T,ADAPT2209,AWSoM,6,84666.11026609832,-46,0.2,0.8
T,GONG2152,AWSoM,1,36838.22046030601,-6,0.2,0.8
T,GONG2152,AWSoM,2,27959.7894454484,-11,0.2,0.8
T,GONG2152,AWSoM,3,29035.466668047542,0,0.2,0.8
T,GONG2152,AWSoM,4,33262.35954007597,-48,0.2,0.8
T,GONG2152,AWSoM,5,26583.013419154544,0,0.2,0.8
T,GONG2152,AWSoM,6,27267.790410514688,5,0.2,0.8
T,ADAPT2152,AWSoM,1,43670.82625117244,-7,0.2,0.8
T,ADAPT2152,AWSoM,2,37789.78608611691,-5,0.2,0.8
T,ADAPT2152,AWSoM,3,46763.552517689976,2,0.2,0.8
T,ADAPT2152,AWSoM,4,45204.37346856393,-8,0.2,0.8
T,ADAPT2152,AWSoM,5,43770.37556882597,-16,0.2,0.8
T,ADAPT2152,AWSoM,6,51385.3797264841,4,0.2,0.8
T,GONG2154,AWSoM,1,55560.0761204805,6,0.2,0.8
T,GONG2154,AWSoM,2,54446.4385442199,-9,0.2,0.8
T,GONG2154,AWSoM,3,57233.629560251524,-17,0.2,0.8
T,GONG2154,AWSoM,4,59016.54418609796,1,0.2,0.8
T,GONG2154,AWSoM,5,61050.52872989109,-29,0.2,0.8
T,GONG2154,AWSoM,6,48975.856614982986,-4,0.2,0.8
T,ADAPT2154,AWSoM,1,94093.79714697113,2,0.2,0.8
T,ADAPT2154,AWSoM,2,98191.24336059806,1,0.2,0.8
T,ADAPT2154,AWSoM,3,97663.7513331049,2,0.2,0.8
T,ADAPT2154,AWSoM,4,98012.43349813453,3,0.2,0.8
T,ADAPT2154,AWSoM,5,99797.0600895138,5,0.2,0.8
T,ADAPT2154,AWSoM,6,100408.23119286397,-2,0.2,0.8
T,GONG2208,AWSoMR,1,84291.4208628567,35,0.2,0.8
T,GONG2208,AWSoMR,2,95385.04905454672,20,0.2,0.8
T,GONG2208,AWSoMR,3,92244.48799787016,48,0.2,0.8
T,GONG2208,AWSoMR,4,88756.83274757508,22,0.2,0.8
T,GONG2208,AWSoMR,5,89719.92338347014,-11,0.2,0.8
T,GONG2208,AWSoMR,6,89449.33662382899,33,0.2,0.8
T,ADAPT2208,AWSoMR,1,96418.37228449361,-24,0.2,0.8
T,ADAPT2208,AWSoMR,2,81666.64442848266,8,0.2,0.8
T,ADAPT2208,AWSoMR,3,98496.7882706195,-48,0.2,0.8
T,ADAPT2208,AWSoMR,4,94443.35370981478,-41,0.2,0.8
T,ADAPT2208,AWSoMR,5,92840.67884688063,-48,0.2,0.8
T,ADAPT2208,AWSoMR,6,91181.79730236689,-6,0.2,0.8
T,GONG2209,AWSoMR,1,73332.70143723508,26,0.2,0.8
T,GONG2209,AWSoMR,2,97259.02022692299,21,0.2,0.8
T,GONG2209,AWSoMR,3,118517.43670020202,20,0.2,0.8
T,GONG2209,AWSoMR,4,71981.42759198889,26,0.2,0.8
T,GONG2209,AWSoMR,5,81941.31824824022,14,0.2,0.8
T,GONG2209,AWSoMR,6,74718.25041056717,48,0.2,0.8
T,ADAPT2209,AWSoMR,1,78423.93042589974,15,0.2,0.8
T,ADAPT2209,AWSoMR,2,95373.31706218164,-11,0.2,0.8
T,ADAPT2209,AWSoMR,3,88920.62618476675,22,0.2,0.8
T,ADAPT2209,AWSoMR,4,93358.01350920953,-34,0.2,0.8
T,ADAPT2209,AWSoMR,5,92901.33364245661,-2,0.2,0.8
T,ADAPT2209,AWSoMR,6,91914.79389589491,12,0.2,0.8
T,GONG2152,AWSoMR,1,37390.31665531174,30,0.2,0.8
T,GONG2152,AWSoMR,2,37203.77175826285,27,0.2,0.8
T,GONG2152,AWSoMR,3,36976.29802358128,28,0.2,0.8
T,GONG2152,AWSoMR,4,33347.61073567147,-27,0.2,0.8
T,GONG2152,AWSoMR,5,36157.386897941564,40,0.2,0.8
T,GONG2152,AWSoMR,6,32719.259927139792,-10,0.2,0.8
T,ADAPT2152,AWSoMR,1,146941.7541473272,40,0.2,0.8
T,ADAPT2152,AWSoMR,2,51215.57951360234,14,0.2,0.8
T,ADAPT2152,AWSoMR,3,1.1806171106860107e6,-42,0.2,0.8
T,ADAPT2152,AWSoMR,6,49182.29120582248,32,0.2,0.8
T,GONG2154,AWSoMR,1,61400.7890689919,5,0.2,0.8
T,GONG2154,AWSoMR,2,56056.004677407436,-1,0.2,0.8
T,GONG2154,AWSoMR,3,61429.000547638105,19,0.2,0.8
T,GONG2154,AWSoMR,4,78945.64586235944,16,0.2,0.8
T,GONG2154,AWSoMR,5,49760.76348219954,41,0.2,0.8
T,GONG2154,AWSoMR,6,65103.846864076855,-39,0.2,0.8
T,ADAPT2154,AWSoMR,1,235989.25456653134,-26,0.2,0.8
T,ADAPT2154,AWSoMR,2,84378.84542831537,3,0.2,0.8
T,ADAPT2154,AWSoMR,3,109951.21092072176,-10,0.2,0.8
T,ADAPT2154,AWSoMR,4,96060.60478827453,7,0.2,0.8
T,ADAPT2154,AWSoMR,5,98148.87127610817,6,0.2,0.8
T,ADAPT2154,AWSoMR,6,94342.63344752314,-13,0.2,0.8
B,GONG2208,AWSoM,1,2.608798303369847,43,0.2,0.8
B,GONG2208,AWSoM,2,3.8963407895994475,19,0.2,0.8
B,GONG2208,AWSoM,3,2.4244185532687315,-15,0.2,0.8
B,GONG2208,AWSoM,4,5.803941754135949,48,0.2,0.8
B,GONG2208,AWSoM,5,4.023273227480429,3,0.2,0.8
B,GONG2208,AWSoM,6,2.674943985711865,-24,0.2,0.8
B,ADAPT2208,AWSoM,1,4.937391348405544,-48,0.2,0.8
B,ADAPT2208,AWSoM,2,2.2011340089359144,11,0.2,0.8
B,ADAPT2208,AWSoM,3,2.4309575612386256,1,0.2,0.8
B,ADAPT2208,AWSoM,4,2.3429379856008548,-11,0.2,0.8
B,ADAPT2208,AWSoM,5,3.4764073423732773,-28,0.2,0.8
B,ADAPT2208,AWSoM,6,3.8736986307821617,-23,0.2,0.8
B,GONG2209,AWSoM,1,4.183387506551075,16,0.2,0.8
B,GONG2209,AWSoM,2,4.472609709523519,29,0.2,0.8
B,GONG2209,AWSoM,3,2.156744504650491,26,0.2,0.8
B,GONG2209,AWSoM,4,3.359514024924834,29,0.2,0.8
B,GONG2209,AWSoM,5,4.130903628685517,23,0.2,0.8
B,GONG2209,AWSoM,6,2.527683767728314,11,0.2,0.8
B,ADAPT2209,AWSoM,1,2.2052183369263103,13,0.2,0.8
B,ADAPT2209,AWSoM,2,4.068656240831345,-7,0.2,0.8
B,ADAPT2209,AWSoM,3,2.6943164938340662,-9,0.2,0.8
B,ADAPT2209,AWSoM,4,3.170580738112139,9,0.2,0.8
B,ADAPT2209,AWSoM,5,3.817964519825453,-7,0.2,0.8
B,ADAPT2209,AWSoM,6,4.467401610047071,-46,0.2,0.8
B,GONG2152,AWSoM,1,3.1770795558714484,-6,0.2,0.8
B,GONG2152,AWSoM,2,6.128996460864817,-11,0.2,0.8
B,GONG2152,AWSoM,3,7.350892788723722,0,0.2,0.8
B,GONG2152,AWSoM,4,3.5657626984199204,-48,0.2,0.8
B,GONG2152,AWSoM,5,4.123212807717616,0,0.2,0.8
B,GONG2152,AWSoM,6,4.868670836798721,5,0.2,0.8
B,ADAPT2152,AWSoM,1,6.74851980011158,-7,0.2,0.8
B,ADAPT2152,AWSoM,2,7.109376596123075,-5,0.2,0.8
B,ADAPT2152,AWSoM,3,5.299330501070702,2,0.2,0.8
B,ADAPT2152,AWSoM,4,3.841189571093564,-8,0.2,0.8
B,ADAPT2152,AWSoM,5,6.756822703688416,-16,0.2,0.8
B,ADAPT2152,AWSoM,6,4.0010383886527805,4,0.2,0.8
B,GONG2154,AWSoM,1,7.521819590818445,6,0.2,0.8
B,GONG2154,AWSoM,2,5.157608130330905,-9,0.2,0.8
B,GONG2154,AWSoM,3,6.9257187175828445,-17,0.2,0.8
B,GONG2154,AWSoM,4,4.21118217652562,1,0.2,0.8
B,GONG2154,AWSoM,5,4.576749170190791,-29,0.2,0.8
B,GONG2154,AWSoM,6,6.373411366760097,-4,0.2,0.8
B,ADAPT2154,AWSoM,1,7.431154994912132,2,0.2,0.8
B,ADAPT2154,AWSoM,2,4.52331780141541,1,0.2,0.8
B,ADAPT2154,AWSoM,3,7.166242496229364,2,0.2,0.8
B,ADAPT2154,AWSoM,4,5.713671160705442,3,0.2,0.8
B,ADAPT2154,AWSoM,5,5.799601638549158,5,0.2,0.8
B,ADAPT2154,AWSoM,6,6.399493576670067,-2,0.2,0.8
B,GONG2208,AWSoMR,1,2.8381524994799587,35,0.2,0.8
B,GONG2208,AWSoMR,2,4.165418931187862,20,0.2,0.8
B,GONG2208,AWSoMR,3,2.907791406188675,48,0.2,0.8
B,GONG2208,AWSoMR,4,2.7283118515693783,22,0.2,0.8
B,GONG2208,AWSoMR,5,2.574472383423742,-11,0.2,0.8
B,GONG2208,AWSoMR,6,2.3682482941419227,33,0.2,0.8
B,ADAPT2208,AWSoMR,1,4.894722352799,-24,0.2,0.8
B,ADAPT2208,AWSoMR,2,3.6528317634355107,8,0.2,0.8
B,ADAPT2208,AWSoMR,3,3.9496375836669064,-48,0.2,0.8
B,ADAPT2208,AWSoMR,4,4.827181056658012,-41,0.2,0.8
B,ADAPT2208,AWSoMR,5,5.726870738460352,-48,0.2,0.8
B,ADAPT2208,AWSoMR,6,3.239799777342075,-6,0.2,0.8
B,GONG2209,AWSoMR,1,6.052121038313188,26,0.2,0.8
B,GONG2209,AWSoMR,2,4.030714679948408,21,0.2,0.8
B,GONG2209,AWSoMR,3,4.231440803250893,20,0.2,0.8
B,GONG2209,AWSoMR,4,2.508926047863195,26,0.2,0.8
B,GONG2209,AWSoMR,5,2.295295078269048,14,0.2,0.8
B,GONG2209,AWSoMR,6,4.506180884994723,48,0.2,0.8
B,ADAPT2209,AWSoMR,1,4.045080170273216,15,0.2,0.8
B,ADAPT2209,AWSoMR,2,4.229791775183131,-11,0.2,0.8
B,ADAPT2209,AWSoMR,3,3.153631345895883,22,0.2,0.8
B,ADAPT2209,AWSoMR,4,4.198758361652551,-34,0.2,0.8
B,ADAPT2209,AWSoMR,5,3.3961036976486083,-2,0.2,0.8
B,ADAPT2209,AWSoMR,6,3.044941710066526,12,0.2,0.8
B,GONG2152,AWSoMR,1,3.5302711744318294,30,0.2,0.8
B,GONG2152,AWSoMR,2,3.3011331279842504,27,0.2,0.8
B,GONG2152,AWSoMR,3,3.2763768136001286,28,0.2,0.8
B,GONG2152,AWSoMR,4,4.64117933831419,-27,0.2,0.8
B,GONG2152,AWSoMR,5,5.211637234521498,40,0.2,0.8
B,GONG2152,AWSoMR,6,4.692660078451691,-10,0.2,0.8
B,ADAPT2152,AWSoMR,1,332.3345642581088,40,0.2,0.8
B,ADAPT2152,AWSoMR,2,4.18317819619023,14,0.2,0.8
B,ADAPT2152,AWSoMR,3,4879.406340100755,-42,0.2,0.8
B,ADAPT2152,AWSoMR,6,5.1953361820983925,32,0.2,0.8
B,GONG2154,AWSoMR,1,4.225686442170941,5,0.2,0.8
B,GONG2154,AWSoMR,2,4.312098418235387,-1,0.2,0.8
B,GONG2154,AWSoMR,3,5.234016261629066,19,0.2,0.8
B,GONG2154,AWSoMR,4,3.9205708893589586,16,0.2,0.8
B,GONG2154,AWSoMR,5,8.362085777819289,41,0.2,0.8
B,GONG2154,AWSoMR,6,4.233591228047457,-39,0.2,0.8
B,ADAPT2154,AWSoMR,1,1105.1896179140556,-26,0.2,0.8
B,ADAPT2154,AWSoMR,2,6.5243527866310185,3,0.2,0.8
B,ADAPT2154,AWSoMR,3,5.637553394402939,-10,0.2,0.8
B,ADAPT2154,AWSoMR,4,6.811635448694569,7,0.2,0.8
B,ADAPT2154,AWSoMR,5,6.899187858433548,6,0.2,0.8
B,ADAPT2154,AWSoMR,6,7.597696995530089,-13,0.2,0.8
